BetaShares Portfolio Holdings,
,
Fund Name,BetaShares Global Sustainability Leaders ETF
Fund ASX Code,ETHI
Date,2020-07-09
,
Ticker,SEDOL,Name,Asset Class,Sector,Country,Currency,Weight (%),Shares/Units (#),Market Value (AUD),Notional Value (AUD)
AUD,,AUD - AUSTRALIA DOLLAR,Cash,,,AUD,0.055125,40320405.47,40320405.47,40320405.47
AAPL UW,2046251,APPLE INC,Equities,Information Technology,United States,USD,0.044454,59146.0,32515008.01,32515008.01
NVDA UW,2379504,NVIDIA CORP,Equities,Information Technology,United States,USD,0.038038,46080.0,27822736.0,27822736.0
MA UN,B121557,MASTERCARD INC,Equities,Information Technology,United States,USD,0.035782,61853.0,26172472.38,26172472.38
V UN,B2PZN04,VISA INC,Equities,Information Technology,United States,USD,0.035234,93346.0,25771379.86,25771379.86
ADBE UW,2008154,ADOBE INC,Equities,Information Technology,United States,USD,0.032985,36448.0,24126251.54,24126251.54
HD UN,2434209,HOME DEPOT INC/THE,Equities,Consumer Discretionary,United States,USD,0.032455,66652.0,23738911.12,23738911.12
PYPL UW,BYW36M8,PAYPAL HOLDINGS INC,Equities,Information Technology,United States,USD,0.029438,81813.0,21532025.27,21532025.27
NFLX UW,2857817,NETFLIX INC,Equities,Communication Services,United States,USD,0.024298,24368.0,17772329.33,17772329.33
7203 JT,6900643,TOYOTA MOTOR CORP,Equities,Consumer Discretionary,Japan,JPY,0.022787,185400.0,16667317.9,16667317.9
ASML NA,B929F46,ASML HOLDING NV,Equities,Information Technology,Netherlands,EUR,0.022366,29293.0,16359138.1,16359138.1
TSLA UW,B616C79,TESLA INC,Equities,Consumer Discretionary,United States,USD,0.020505,7489.0,14998223.1,14998223.1
UNH UN,2917766,UNITEDHEALTH GROUP INC,Equities,Healthcare,United States,USD,0.015613,27307.0,11420146.68,11420146.68
1299 HK,B4TX8S1,AIA GROUP LTD,Equities,Financials,Hong Kong,HKD,0.015185,783400.0,11107011.14,11107011.14
ROG SE,7110388,ROCHE HOLDING AG,Equities,Healthcare,Switzerland,CHF,0.015079,21684.0,11029159.49,11029159.49
SPGI UN ,BYV2325,S&P GLOBAL INC,Equities,Financials,United States,USD,0.011795,17029.0,8627504.855,8627504.855
INTU UW,2459020,INTUIT INC,Equities,Information Technology,United States,USD,0.011096,18351.0,8116139.629,8116139.629
CVS UN,2577609,CVS HEALTH CORP,Equities,Healthcare,United States,USD,0.010908,90645.0,7978634.875,7978634.875
CHTR UW,BZ6VT82,CHARTER COMMUNICATIONS INC,Equities,Communication Services,United States,USD,0.01044,10027.0,7636045.863,7636045.863
CCI UN,BTGQCX1,CROWN CASTLE INTERNATIONAL COR,Equities,Real Estate,United States,USD,0.009765,28969.0,7142385.593,7142385.593
AMAT UW,2046552,APPLIED MATERIALS INC,Equities,Information Technology,United States,USD,0.009325,74789.0,6820387.259,6820387.259
PLD UN,B44WZD7,PROLOGIS INC,Equities,Real Estate,United States,USD,0.009176,48384.0,6711351.451,6711351.451
SAN FP,5671735,SANOFI,Equities,Healthcare,France,EUR,0.009107,46054.0,6660875.316,6660875.316
BLK UN,2494504,BLACKROCK INC,Equities,Financials,United States,USD,0.009051,8389.0,6620586.268,6620586.268
ADP UW,2065308,AUTOMATIC DATA PROCESSING INC,Equities,Information Technology,United States,USD,0.009016,31504.0,6594481.356,6594481.356
ABBV UN,B92SR70,ABBVIE INC,Equities,Healthcare,United States,USD,0.008198,42624.0,5996257.627,5996257.627
AXP UN,2026082,AMERICAN EXPRESS CO,Equities,Financials,United States,USD,0.008111,45603.0,5932582.175,5932582.175
AMGN UW,2023607,AMGEN INC,Equities,Healthcare,United States,USD,0.008013,16215.0,5861342.861,5861342.861
BKNG UW,BDRXDB4,BOOKING HOLDINGS INC,Equities,Consumer Discretionary,United States,USD,0.00797,2430.0,5829905.774,5829905.774
PRU UN,2819118,PRUDENTIAL FINANCIAL INC,Equities,Financials,United States,USD,0.007965,69894.0,5825838.581,5825838.581
6098 JT,BQRRZ00,RECRUIT HOLDINGS CO LTD,Equities,Industrials,Japan,JPY,0.007843,118200.0,5736726.162,5736726.162
388 HK,6267359,HONG KONG EXCHANGES & CLEARING,Equities,Financials,Hong Kong,HKD,0.007756,82600.0,5673325.055,5673325.055
ADSK UW,2065159,AUTODESK INC,Equities,Information Technology,United States,USD,0.007712,15822.0,5640649.813,5640649.813
CB UN,B3BQMF6,CHUBB LTD,Equities,Financials,United States,USD,0.007325,29998.0,5357585.924,5357585.924
TJX UN,2989301,TJX COS INC/THE,Equities,Consumer Discretionary,United States,USD,0.006889,70174.0,5038779.46,5038779.46
NOVOB DC,BHC8X90,NOVO NORDISK A/S,Equities,Healthcare,Denmark,DKK,0.006767,52542.0,4949650.132,4949650.132
ZURN SE,5983816,ZURICH INSURANCE GROUP AG,Equities,Financials,Switzerland,CHF,0.006566,9382.0,4802792.851,4802792.851
ITW UN,2457552,ILLINOIS TOOL WORKS INC,Equities,Industrials,United States,USD,0.006478,19035.0,4737970.626,4737970.626
8035 JT,6895675,TOKYO ELECTRON LTD,Equities,Information Technology,Japan,JPY,0.006231,11400.0,4557525.326,4557525.326
EBAY UW,2293819,EBAY INC,Equities,Consumer Discretionary,United States,USD,0.005781,49707.0,4228165.096,4228165.096
ATVI UW,2575818,ACTIVISION BLIZZARD INC,Equities,Communication Services,United States,USD,0.005724,36145.0,4186631.428,4186631.428
BMY UN,2126335,BRISTOL-MYERS SQUIBB CO,Equities,Healthcare,United States,USD,0.005713,50064.0,4178711.635,4178711.635
ADYEN NA,BZ1HM42,ADYEN NV,Equities,Information Technology,Netherlands,EUR,0.005622,1813.0,4112034.544,4112034.544
GSK LN,925288,GLAXOSMITHKLINE PLC,Equities,Healthcare,Britain,GBP,0.00561,142263.0,4103373.771,4103373.771
CS FP,7088429,AXA SA,Equities,Financials,France,EUR,0.005364,135021.0,3923185.592,3923185.592
SCHW UN,2779397,CHARLES SCHWAB CORP/THE,Equities,Financials,United States,USD,0.005359,80553.0,3920045.447,3920045.447
